c),$ rm,0,R
Cómo se que versión del kernel tengo,1,EST,P
a),$ restart,0,R
b),$ uname -r,1,R
c),$ rm,0,R
Cómo se le llama al intérprete de comandos,1,EST,P
a),$ terminal,0,R
b),$ bash,1,R
c),$ shell,0,R
Cómo ver lo que hacen los usuarios que están conectados en la red,1,EST,P
a),$ terminal,0,R
b),$ w,1,R
c),$ shell,0,R
Dónde se guardan los archivos de configuración del sistema,1,EST,P
a),$ /var,0,R
b),$ /etc,1,R
c),$ /root,0,R
Cómo diferencio entre ruta absoluta y ruta relativa,1,EST,P
a),Si hay una ./ delante de la ruta,0,R
b),Si hay una / delante de la ruta,1,R
c),Si hay una ../ delante de la ruta,0,R
Dónde se guardan los archivos de usuario,1,EST,P
a),$ /var,0,R
b),$ /home,1,R
c),$ /root,0,R
Como puedo ver los detalles de un archivo,1,EST,P
a),$ ls,0,R
b),$ ls -i,1,R
c),$ ls -a,0,R
De que forma puedo crear,,1,EST
a),$ df,0,R
b),$ fdisk,1,R
c),$ df -h,0,R
Cómo puedo buscar la ubicación de un comando determinado,1,EST,P
a),cat comando,0,R
b),whereis comando,1,R
c),help comando,0,R
Cómo borro un directorio,1,EST,P
a),$ rm,0,R
b),$ rmdir,1,R
c),$ rmi,0,R
Cómo visualizo la fecha y hora del sistema,1,EST,P
a),comando data,0,R
b),comando date,1,R
c),comando fecha,0,R
Qué significa ./ ,1,EST,P
a),directorio anterior,0,R
b),directorio actual,1,R
c),directorio raiz,0,R
Qué significa ../,1,EST,P
a),directorio actual,0,R
b),directorio anterior,1,R
c),directorio raiz,0,R
Qué es una consola,1,EST,P
a),Es donde se crea un script,0,R
b),Es un intérprete de comandos,1,R
c),Es en donde ingresamos los comandos ,0,R
Qué hace el comando echo,1,EST,P
a),Es donde se crea un script,0,R
b),Muestra los argumentos por pantalla,1,R
c),Es en donde ingresamos los comandos ,0,R
Cómo sé cual es el nombre de la máquina en la que estoy conectado,1,EST,P
a),$ rm,0,R
b),$ uname -n,1,R
c),$ rmi,0,R
Cómo hago para copiar archivo1 a archivo2 que está en el directorio dir,1,EST,P
a),$ cd archivo1 ./dir/,0,R
b),$ cp archivo1 ./dir/,1,R
c),$ rm archivo1 ./dir/,0,R
Cómo sé cuantas líneas tiene un archivo,1,EST,P
a),$ cp -l,0,R
b),$ wc -l,1,R
c),$ cp archivo1 ./dir/,0,R
Cambiar el nombre de un archivo,1,EST,P
a),$ cp archivo_nuevo.txt archivo_viejo.txt,0,R
b),$ mv archivo_nuevo.txt archivo_viejo.txt,1,R
c),$ rm archivo_nuevo.txt archivo_viejo.txt,0,R
